Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47

    expression                     shift and go to state 117

state 87

    (79) expression -> expression MENOR . expression
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47

    expression                     shift and go to state 118

state 88

    (80) expression -> expression MAYOR . expression
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47

    expression                     shift and go to state 119

state 89

    (72) expression -> NOT expression .
    (62) expression -> expression . SUMA expression
    (63) expression -> expression . RESTA expression
    (64) expression -> expression . MULTIPLICACION expression
    (65) expression -> expression . DIVISION expression
    (66) expression -> expression . MENOR_IGUAL expression
    (67) expression -> expression . MAYOR_IGUAL expression
    (68) expression -> expression . IGUAL expression
    (69) expression -> expression . DISTINTO expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (77) expression -> expression . PRINT expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYOR expression
    (81) expression -> expression . SUMA SUMA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    COMA            reduce using rule 72 (expression -> NOT expression .)
    PARENTESIS_DER  reduce using rule 72 (expression -> NOT expression .)
    LLAVE_DER       reduce using rule 72 (expression -> NOT expression .)
    PUNTO_Y_COMA    reduce using rule 72 (expression -> NOT expression .)
    CORCHETE_DER    reduce using rule 72 (expression -> NOT expression .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82
    DISTINTO        shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PRINT           shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88

  ! SUMA            [ reduce using rule 72 (expression -> NOT expression .) ]
  ! RESTA           [ reduce using rule 72 (expression -> NOT expression .) ]
  ! MULTIPLICACION  [ reduce using rule 72 (expression -> NOT expression .) ]
  ! DIVISION        [ reduce using rule 72 (expression -> NOT expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 72 (expression -> NOT expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 72 (expression -> NOT expression .) ]
  ! IGUAL           [ reduce using rule 72 (expression -> NOT expression .) ]
  ! DISTINTO        [ reduce using rule 72 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 72 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 72 (expression -> NOT expression .) ]
  ! PRINT           [ reduce using rule 72 (expression -> NOT expression .) ]
  ! MENOR           [ reduce using rule 72 (expression -> NOT expression .) ]
  ! MAYOR           [ reduce using rule 72 (expression -> NOT expression .) ]


state 90

    (78) expression -> COUT PRINT . expression
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47

    expression                     shift and go to state 120

state 91

    (21) function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .

    CLASS           reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    NUMERAL         reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    USING           reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    INT             reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    FLOAT           reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    CHAR            reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    DOUBLE          reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    BOOLEAN         reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    LONG            reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    STRING          reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    VOID            reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    $end            reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    PUBLIC          reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    PRIVATE         reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    PROTECTED       reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    ID              reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    DEST            reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)
    LLAVE_DER       reduce using rule 21 (function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR .)


state 92

    (19) main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ . statement_list LLAVE_DER
    (23) statement_list -> . statement
    (24) statement_list -> . statement_list statement
    (25) statement -> . assignment_statement
    (26) statement -> . expression_statement
    (27) statement -> . if
    (28) statement -> . while
    (29) statement -> . do_while
    (30) statement -> . for
    (31) statement -> . return
    (32) statement -> . function_call PUNTO_Y_COMA
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (60) expression_statement -> . expression PUNTO_Y_COMA
    (61) expression_statement -> . COUT PRINT expression PUNTO_Y_COMA
    (33) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (34) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
    (35) while -> . WHILE PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (36) do_while -> . DO LLAVE_IZQ statement_list LLAVE_DER WHILE PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA
    (37) for -> . FOR PARENTESIS_IZQ variable ID ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (38) return -> . RETURN expression PUNTO_Y_COMA
    (39) function_call -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    ID              shift and go to state 132
    COUT            shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    FOR             shift and go to state 138
    RETURN          shift and go to state 139
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55

    statement_list                 shift and go to state 121
    statement                      shift and go to state 122
    assignment_statement           shift and go to state 123
    expression_statement           shift and go to state 124
    if                             shift and go to state 125
    while                          shift and go to state 126
    do_while                       shift and go to state 127
    for                            shift and go to state 128
    return                         shift and go to state 129
    function_call                  shift and go to state 130
    variable                       shift and go to state 131
    expression                     shift and go to state 133

state 93

    (51) assignment_statement -> ID ASIGNACION expression . PUNTO_Y_COMA
    (62) expression -> expression . SUMA expression
    (63) expression -> expression . RESTA expression
    (64) expression -> expression . MULTIPLICACION expression
    (65) expression -> expression . DIVISION expression
    (66) expression -> expression . MENOR_IGUAL expression
    (67) expression -> expression . MAYOR_IGUAL expression
    (68) expression -> expression . IGUAL expression
    (69) expression -> expression . DISTINTO expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (77) expression -> expression . PRINT expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYOR expression
    (81) expression -> expression . SUMA SUMA

    PUNTO_Y_COMA    shift and go to state 140
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    MENOR_IGUAL     shift and go to state 80
    MAYOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82
    DISTINTO        shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PRINT           shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88


state 94

    (17) constructor_declaration -> ID PARENTESIS_IZQ argument_list . PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    PARENTESIS_DER  shift and go to state 141


state 95

    (5) class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .

    CLASS           reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    NUMERAL         reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    USING           reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    INT             reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    CHAR            reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    DOUBLE          reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    BOOLEAN         reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    LONG            reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    VOID            reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)
    $end            reduce using rule 5 (class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA .)


state 96

    (8) class_member -> access_specifier COLON class_member .

    LLAVE_DER       reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    PUBLIC          reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    PRIVATE         reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    PROTECTED       reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    ID              reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    NUMERAL         reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    USING           reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    DEST            reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    INT             reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    FLOAT           reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    CHAR            reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    DOUBLE          reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    BOOLEAN         reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    LONG            reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    STRING          reduce using rule 8 (class_member -> access_specifier COLON class_member .)
    VOID            reduce using rule 8 (class_member -> access_specifier COLON class_member .)


state 97

    (48) assignment_statement -> variable ID PUNTO_Y_COMA .

    PUBLIC          reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    PRIVATE         reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    PROTECTED       reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    ID              reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    NUMERAL         reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    USING           reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    DEST            reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    INT             reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    FLOAT           reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    CHAR            reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    DOUBLE          reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    BOOLEAN         reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    LONG            reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    STRING          reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    VOID            reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    COUT            reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    IF              reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    WHILE           reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    DO              reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    FOR             reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    RETURN          reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    NOT             reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    LLAVE_IZQ       reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    NUMERO          reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)
    CADENA          reduce using rule 48 (assignment_statement -> variable ID PUNTO_Y_COMA .)


state 98

    (49) assignment_statement -> variable ID ASIGNACION . expression PUNTO_Y_COMA
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47

    expression                     shift and go to state 142

state 99

    (50) assignment_statement -> variable ID CORCHETE_IZQ . expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47

    expression                     shift and go to state 143

state 100

    (18) destructor_declaration -> DEST ID PARENTESIS_IZQ . argument_list PARENTESIS_DER PUNTO_Y_COMA
    (43) argument_list -> . expression
    (44) argument_list -> . expression COMA argument_list
    (45) argument_list -> . variable expression
    (46) argument_list -> . variable expression COMA argument_list
    (47) argument_list -> . vacio
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (83) vacio -> .

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    PARENTESIS_DER  reduce using rule 83 (vacio -> .)

    argument_list                  shift and go to state 144
    expression                     shift and go to state 51
    variable                       shift and go to state 46
    vacio                          shift and go to state 52

state 101

    (46) argument_list -> variable expression COMA . argument_list
    (43) argument_list -> . expression
    (44) argument_list -> . expression COMA argument_list
    (45) argument_list -> . variable expression
    (46) argument_list -> . variable expression COMA argument_list
    (47) argument_list -> . vacio
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (83) vacio -> .

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    PARENTESIS_DER  reduce using rule 83 (vacio -> .)
    LLAVE_DER       reduce using rule 83 (vacio -> .)

    variable                       shift and go to state 46
    expression                     shift and go to state 51
    argument_list                  shift and go to state 145
    vacio                          shift and go to state 52

state 102

    (73) expression -> PARENTESIS_IZQ expression PARENTESIS_DER .

    COMA            reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    SUMA            reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    RESTA           reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    DIVISION        reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    IGUAL           reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    DISTINTO        reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    AND             reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    OR              reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    PRINT           reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MENOR           reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    MAYOR           reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 73 (expression -> PARENTESIS_IZQ expression PARENTESIS_DER .)


state 103

    (20) function_declaration -> variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ . statement_list LLAVE_DER
    (23) statement_list -> . statement
    (24) statement_list -> . statement_list statement
    (25) statement -> . assignment_statement
    (26) statement -> . expression_statement
    (27) statement -> . if
    (28) statement -> . while
    (29) statement -> . do_while
    (30) statement -> . for
    (31) statement -> . return
    (32) statement -> . function_call PUNTO_Y_COMA
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
